station_id,timestamp,growth
DB1,8/15/00 0:00,46.9259765
DB1,9/14/00 10:30,17.60954427
DB1,10/14/00 21:00,-12.45623777
DB1,11/14/00 7:30,74.46752472
DB1,12/14/00 18:00,72.65442176
DB1,1/14/01 4:30,59.91617785
DB1,2/13/01 15:00,96.83476
DB1,3/16/01 1:30,115.1664467
DB1,4/15/01 12:00,153.774397
DB1,5/15/01 22:30,101.0443951
DB1,6/15/01 9:00,194.776217
DB1,7/15/01 19:30,148.76925
DB1,8/15/01 6:00,173.0083509
DB1,9/14/01 16:30,167.8558641
DB1,10/15/01 3:00,294.1923132
DB1,11/14/01 13:30,243.6617077
DB1,12/15/01 0:00,277.9308493
DB1,1/14/02 10:30,316.1285395
DB1,2/13/02 21:00,299.5009257
DB1,3/16/02 7:30,320.578009
DB1,4/15/02 18:00,396.0489261
DB1,5/16/02 4:30,392.8412726
DB1,6/15/02 15:00,393.9037763
DB1,7/16/02 1:30,454.5431951
DB10,8/15/00 0:00,305.0552635
DB10,9/14/00 10:30,292.7907038
DB10,10/14/00 21:00,331.5170169
DB10,11/14/00 7:30,334.6942927
DB10,12/14/00 18:00,338.9204903
DB10,1/14/01 4:30,310.2309879
DB10,2/13/01 15:00,420.7762337
DB10,3/16/01 1:30,387.73238
DB10,4/15/01 12:00,423.1797083
DB10,5/15/01 22:30,424.4344192
DB10,6/15/01 9:00,394.5029577
DB10,7/15/01 19:30,406.2078113
DB10,8/15/01 6:00,455.389117
DB10,9/14/01 16:30,498.9142657
DB10,10/15/01 3:00,505.186561
DB10,11/14/01 13:30,551.3851816
DB10,12/15/01 0:00,526.4282328
DB10,1/14/02 10:30,537.4433755
DB10,2/13/02 21:00,620.015393
DB10,3/16/02 7:30,628.8477962
DB10,4/15/02 18:00,612.7024949
DB10,5/16/02 4:30,704.1073332
DB10,6/15/02 15:00,685.1711356
DB10,7/16/02 1:30,747.4003648
DB100,8/15/00 0:00,119.6541671
DB100,9/14/00 10:30,115.1486571
DB100,10/14/00 21:00,116.0800443
DB100,11/14/00 7:30,131.1858463
DB100,12/14/00 18:00,121.6066482
DB100,1/14/01 4:30,190.8622883
DB100,2/13/01 15:00,174.9069051
DB100,3/16/01 1:30,183.7189705
DB100,4/15/01 12:00,187.2911388
DB100,5/15/01 22:30,204.2333059
DB100,6/15/01 9:00,263.389223
DB100,7/15/01 19:30,243.2908855
DB100,8/15/01 6:00,267.5275899
DB100,9/14/01 16:30,291.2092338
DB100,10/15/01 3:00,308.358787
DB100,11/14/01 13:30,277.1665133
DB100,12/15/01 0:00,343.2450514
DB100,1/14/02 10:30,369.3709916
DB100,2/13/02 21:00,369.8598625
DB100,3/16/02 7:30,423.2123932
DB100,4/15/02 18:00,413.5353267
DB100,5/16/02 4:30,422.2599502
DB100,6/15/02 15:00,479.3889735
DB100,7/16/02 1:30,423.007809
DB11,8/15/00 0:00,6.693661334
DB11,9/14/00 10:30,30.0783505
DB11,10/14/00 21:00,32.66372211
DB11,11/14/00 7:30,48.71559244
DB11,12/14/00 18:00,18.89207121
DB11,1/14/01 4:30,12.33043412
DB11,2/13/01 15:00,25.66568179
DB11,3/16/01 1:30,60.02388392
DB11,4/15/01 12:00,35.19449613
DB11,5/15/01 22:30,137.4240197
DB11,6/15/01 9:00,142.0381296
DB11,7/15/01 19:30,172.3852874
DB11,8/15/01 6:00,168.1290549
DB11,9/14/01 16:30,141.4817479
DB11,10/15/01 3:00,159.7941062
DB11,11/14/01 13:30,188.6766389
DB11,12/15/01 0:00,188.3919717
DB11,1/14/02 10:30,232.9528186
DB11,2/13/02 21:00,247.3427453
DB11,3/16/02 7:30,281.5480148
DB11,4/15/02 18:00,313.8296514
DB11,5/16/02 4:30,366.2702743
DB11,6/15/02 15:00,411.9852701
DB11,7/16/02 1:30,340.8067262
DB12,8/15/00 0:00,48.70980363
DB12,9/14/00 10:30,49.34516324
DB12,10/14/00 21:00,57.25716124
DB12,11/14/00 7:30,132.5753657
DB12,12/14/00 18:00,92.95838812
DB12,1/14/01 4:30,115.9824061
DB12,2/13/01 15:00,195.7562325
DB12,3/16/01 1:30,182.2948007
DB12,4/15/01 12:00,225.1734232
DB12,5/15/01 22:30,246.8724278
DB12,6/15/01 9:00,286.9115642
DB12,7/15/01 19:30,323.6473048
DB12,8/15/01 6:00,354.7579815
DB12,9/14/01 16:30,398.8376988
DB12,10/15/01 3:00,394.0523521
DB12,11/14/01 13:30,446.440513
DB12,12/15/01 0:00,483.4591632
DB12,1/14/02 10:30,418.9084666
DB12,2/13/02 21:00,466.3033435
DB12,3/16/02 7:30,498.9905793
DB12,4/15/02 18:00,570.2570864
DB12,5/16/02 4:30,635.8686376
DB12,6/15/02 15:00,626.8500711
DB12,7/16/02 1:30,625.7362932
DB13,8/15/00 0:00,54.76457636
DB13,9/14/00 10:30,82.89393338
DB13,10/14/00 21:00,107.0821034
DB13,11/14/00 7:30,143.6099735
DB13,12/14/00 18:00,136.0298543
DB13,1/14/01 4:30,139.2359842
DB13,2/13/01 15:00,164.0959801
DB13,3/16/01 1:30,202.3267739
DB13,4/15/01 12:00,213.016658
DB13,5/15/01 22:30,227.1327412
DB13,6/15/01 9:00,242.2912996
DB13,7/15/01 19:30,276.7366119
DB13,8/15/01 6:00,320.8978139
DB13,9/14/01 16:30,400.1796505
DB13,10/15/01 3:00,398.3123127
DB13,11/14/01 13:30,372.8877483
DB13,12/15/01 0:00,417.1302639
DB13,1/14/02 10:30,499.0340052
DB13,2/13/02 21:00,512.59174
DB13,3/16/02 7:30,610.2582297
DB13,4/15/02 18:00,596.7976936
DB13,5/16/02 4:30,586.8733515
DB13,6/15/02 15:00,625.6534996
DB13,7/16/02 1:30,638.1217041
DB14,8/15/00 0:00,78.81327185
DB14,9/14/00 10:30,98.73124796
DB14,10/14/00 21:00,110.3886907
DB14,11/14/00 7:30,151.6242526
DB14,12/14/00 18:00,106.2454806
DB14,1/14/01 4:30,186.3926278
DB14,2/13/01 15:00,130.6407829
DB14,3/16/01 1:30,215.2842636
DB14,4/15/01 12:00,213.8511696
DB14,5/15/01 22:30,220.1466916
DB14,6/15/01 9:00,236.7944973
DB14,7/15/01 19:30,250.0887806
DB14,8/15/01 6:00,297.8295623
DB14,9/14/01 16:30,306.984195
DB14,10/15/01 3:00,306.9183318
DB14,11/14/01 13:30,367.6898759
DB14,12/15/01 0:00,433.3241428
DB14,1/14/02 10:30,524.2143762
DB14,2/13/02 21:00,467.487592
DB14,3/16/02 7:30,478.3339865
DB14,4/15/02 18:00,554.1744012
DB14,5/16/02 4:30,489.4769841
DB14,6/15/02 15:00,569.4189428
DB14,7/16/02 1:30,618.60722
DB15,8/15/00 0:00,135.0784295
DB15,9/14/00 10:30,137.1184403
DB15,10/14/00 21:00,140.6102503
DB15,11/14/00 7:30,130.9223516
DB15,12/14/00 18:00,101.2235217
DB15,1/14/01 4:30,126.9533238
DB15,2/13/01 15:00,129.742334
DB15,3/16/01 1:30,178.3071144
DB15,4/15/01 12:00,234.807477
DB15,5/15/01 22:30,228.5368701
DB15,6/15/01 9:00,179.0034041
DB15,7/15/01 19:30,248.159613
DB15,8/15/01 6:00,226.9465775
DB15,9/14/01 16:30,213.5418324
DB15,10/15/01 3:00,273.0829683
DB15,11/14/01 13:30,258.368241
DB15,12/15/01 0:00,313.6303802
DB15,1/14/02 10:30,315.1722755
DB15,2/13/02 21:00,330.0465209
DB15,3/16/02 7:30,308.8390598
DB15,4/15/02 18:00,325.5843164
DB15,5/16/02 4:30,334.4091224
DB15,6/15/02 15:00,375.1249436
DB15,7/16/02 1:30,421.5167737
DB16,8/15/00 0:00,175.7458149
DB16,9/14/00 10:30,175.2811296
DB16,10/14/00 21:00,198.0981353
DB16,11/14/00 7:30,168.5900955
DB16,12/14/00 18:00,215.2985918
DB16,1/14/01 4:30,182.4794531
DB16,2/13/01 15:00,270.6998862
DB16,3/16/01 1:30,219.346359
DB16,4/15/01 12:00,246.2375132
DB16,5/15/01 22:30,288.599115
DB16,6/15/01 9:00,336.8603169
DB16,7/15/01 19:30,362.0334739
DB16,8/15/01 6:00,369.8152333
DB16,9/14/01 16:30,389.710358
DB16,10/15/01 3:00,334.5277646
DB16,11/14/01 13:30,448.3737381
DB16,12/15/01 0:00,468.0633325
DB16,1/14/02 10:30,463.0317459
DB16,2/13/02 21:00,500.4728693
DB16,3/16/02 7:30,573.9169821
DB16,4/15/02 18:00,587.9498365
DB16,5/16/02 4:30,623.6190871
DB16,6/15/02 15:00,654.4525219
DB16,7/16/02 1:30,697.7619177
DB17,8/15/00 0:00,201.2523421
DB17,9/14/00 10:30,215.0566706
DB17,10/14/00 21:00,202.2822367
DB17,11/14/00 7:30,200.4051714
DB17,12/14/00 18:00,239.1342924
DB17,1/14/01 4:30,298.7345115
DB17,2/13/01 15:00,247.0174684
DB17,3/16/01 1:30,293.6291336
DB17,4/15/01 12:00,296.0507909
DB17,5/15/01 22:30,295.5689148
DB17,6/15/01 9:00,386.7092246
DB17,7/15/01 19:30,327.2991518
DB17,8/15/01 6:00,344.5312381
DB17,9/14/01 16:30,366.5858748
DB17,10/15/01 3:00,416.8445738
DB17,11/14/01 13:30,348.466667
DB17,12/15/01 0:00,422.191283
DB17,1/14/02 10:30,510.0009163
DB17,2/13/02 21:00,530.9877694
DB17,3/16/02 7:30,511.0461384
DB17,4/15/02 18:00,550.8616085
DB17,5/16/02 4:30,583.9560978
DB17,6/15/02 15:00,585.1419835
DB17,7/16/02 1:30,679.5130708
DB18,8/15/00 0:00,178.5776743
DB18,9/14/00 10:30,222.5601037
DB18,10/14/00 21:00,175.2465437
DB18,11/14/00 7:30,183.403821
DB18,12/14/00 18:00,237.8403636
DB18,1/14/01 4:30,255.9931985
DB18,2/13/01 15:00,249.9079679
DB18,3/16/01 1:30,265.2299847
DB18,4/15/01 12:00,267.4114333
DB18,5/15/01 22:30,263.0148445
DB18,6/15/01 9:00,297.0799087
DB18,7/15/01 19:30,260.6578413
DB18,8/15/01 6:00,285.1799266
DB18,9/14/01 16:30,352.3098112
DB18,10/15/01 3:00,329.505905
DB18,11/14/01 13:30,409.4381187
DB18,12/15/01 0:00,388.9898144
DB18,1/14/02 10:30,491.6017639
DB18,2/13/02 21:00,408.8323459
DB18,3/16/02 7:30,401.5033293
DB18,4/15/02 18:00,503.3630606
DB18,5/16/02 4:30,511.7121736
DB18,6/15/02 15:00,493.8948079
DB18,7/16/02 1:30,501.8270939
DB19,8/15/00 0:00,258.7231799
DB19,9/14/00 10:30,249.7312233
DB19,10/14/00 21:00,302.0787908
DB19,11/14/00 7:30,260.6391999
DB19,12/14/00 18:00,318.7726085
DB19,1/14/01 4:30,353.9849495
DB19,2/13/01 15:00,386.123324
DB19,3/16/01 1:30,388.6477174
DB19,4/15/01 12:00,414.4437319
DB19,5/15/01 22:30,421.8636166
DB19,6/15/01 9:00,498.0526278
DB19,7/15/01 19:30,512.5442933
DB19,8/15/01 6:00,505.1022433
DB19,9/14/01 16:30,534.5959996
DB19,10/15/01 3:00,630.5159863
DB19,11/14/01 13:30,639.4384578
DB19,12/15/01 0:00,610.0803494
DB19,1/14/02 10:30,711.6492591
DB19,2/13/02 21:00,755.8218734
DB19,3/16/02 7:30,840.8162829
DB19,4/15/02 18:00,781.6855238
DB19,5/16/02 4:30,870.0350576
DB19,6/15/02 15:00,800.5760062
DB19,7/16/02 1:30,870.4655353
DB2,8/15/00 0:00,64.37065791
DB2,9/14/00 10:30,82.32621386
DB2,10/14/00 21:00,50.62813157
DB2,11/14/00 7:30,80.49880443
DB2,12/14/00 18:00,107.7087361
DB2,1/14/01 4:30,112.4586968
DB2,2/13/01 15:00,122.5962813
DB2,3/16/01 1:30,182.9672582
DB2,4/15/01 12:00,174.8690183
DB2,5/15/01 22:30,190.8593242
DB2,6/15/01 9:00,205.2691376
DB2,7/15/01 19:30,236.3626935
DB2,8/15/01 6:00,226.6577795
DB2,9/14/01 16:30,306.6474447
DB2,10/15/01 3:00,288.9689297
DB2,11/14/01 13:30,268.9760045
DB2,12/15/01 0:00,346.3190622
DB2,1/14/02 10:30,308.5255969
DB2,2/13/02 21:00,321.6301374
DB2,3/16/02 7:30,378.114136
DB2,4/15/02 18:00,443.0908503
DB2,5/16/02 4:30,425.5587237
DB2,6/15/02 15:00,480.5579345
DB2,7/16/02 1:30,486.2442218
